model,case,event
model1,0,A
model1,1,A
model1,0,F
model1,2,A
model1,1,B
model1,0,D
model1,3,A
model1,2,B
model1,4,A
model1,1,C
model1,0,E
model1,3,F
model1,5,A
model1,2,C
model1,4,F
model1,1,A
model1,3,D
model1,0,G
model1,6,A
model1,2,A
model1,5,B
model1,7,A
model1,4,D
model1,0,I
model1,3,E
model1,1,B
model1,6,F
model1,5,C
model1,2,F
model1,8,A
model1,7,B
model1,0,J
model1,4,E
model1,3,G
model1,9,A
model1,6,D
model1,1,C
model1,5,A
model1,2,D
model1,8,F
model1,0,L
model1,10,A
model1,7,C
model1,4,G
model1,3,I
model1,6,E
model1,1,A
model1,9,B
model1,2,E
model1,5,F
model1,11,A
model1,8,D
model1,4,I
model1,10,B
model1,0,Q
model1,3,J
model1,7,A
model1,1,B
model1,6,G
model1,12,A
model1,9,C
model1,11,F
model1,2,G
model1,5,D
model1,8,E
model1,4,J
model1,13,A
model1,10,C
model1,0,N
model1,6,I
model1,1,C
model1,3,K
model1,7,F
model1,2,I
model1,11,D
model1,12,F
model1,9,A
model1,14,A
model1,5,E
model1,8,G
model1,4,L
model1,1,A
model1,10,A
model1,13,B
model1,3,Q
model1,15,A
model1,7,D
model1,11,E
model1,6,J
model1,2,J
model1,12,D
model1,5,G
model1,14,F
model1,9,B
model1,8,H
model1,4,Q
model1,3,N
model1,16,A
model1,1,B
model1,10,F
model1,13,C
model1,7,E
model1,15,F
model1,11,G
model1,6,K
model1,2,L
model1,5,H
model1,14,D
model1,17,A
model1,9,C
model1,12,E
model1,4,O
model1,1,C
model1,16,B
model1,10,D
model1,13,A
model1,18,A
model1,15,D
model1,11,I
model1,2,Q
model1,6,Q
model1,7,G
model1,14,E
model1,9,A
model1,17,B
model1,12,G
model1,16,C
model1,19,A
model1,1,A
model1,10,E
model1,13,B
model1,11,J
model1,6,O
model1,15,E
model1,2,O
model1,18,B
model1,9,F
model1,17,C
model1,7,H
model1,12,I
model1,20,A
model1,14,G
model1,16,A
model1,19,F
model1,13,C
model1,1,F
model1,10,G
model1,15,G
model1,21,A
model1,14,I
model1,11,K
model1,20,F
model1,17,A
model1,18,C
model1,12,J
model1,9,D
model1,19,D
model1,16,B
model1,22,A
model1,1,D
model1,13,A
model1,10,I
model1,15,I
model1,21,B
model1,14,J
model1,18,A
model1,17,F
model1,20,D
model1,9,E
model1,23,A
model1,11,Q
model1,12,L
model1,22,F
model1,16,C
model1,19,E
model1,1,E
model1,13,F
model1,24,A
model1,10,J
model1,15,J
model1,23,B
model1,14,K
model1,21,C
model1,17,D
model1,18,F
model1,20,E
model1,16,A
model1,12,Q
model1,9,G
model1,11,O
model1,22,D
model1,25,A
model1,19,G
model1,1,G
model1,13,D
model1,14,Q
model1,24,F
model1,15,K
model1,10,L
model1,21,A
model1,17,E
model1,23,C
model1,18,D
model1,16,F
model1,12,N
model1,20,G
model1,26,A
model1,9,I
model1,22,E
model1,19,H
model1,25,F
model1,13,E
model1,1,H
model1,14,N
model1,27,A
model1,24,D
model1,21,F
model1,16,D
model1,23,A
model1,18,E
model1,15,Q
model1,17,G
model1,20,H
model1,10,Q
model1,26,B
model1,9,J
model1,22,G
model1,28,A
model1,13,G
model1,25,D
model1,24,E
model1,16,E
model1,15,O
model1,27,F
model1,18,G
model1,21,D
model1,9,L
model1,29,A
model1,23,B
model1,17,H
model1,10,N
model1,26,C
model1,22,H
model1,13,H
model1,25,E
model1,24,G
model1,28,B
model1,30,A
model1,16,G
model1,27,D
model1,18,H
model1,21,E
model1,29,B
model1,26,A
model1,23,C
model1,9,Q
model1,31,A
model1,25,G
model1,28,C
model1,24,H
model1,16,H
model1,30,B
model1,21,G
model1,23,A
model1,27,E
model1,32,A
model1,9,O
model1,26,B
model1,29,C
model1,31,F
model1,25,I
model1,28,A
model1,33,A
model1,27,G
model1,30,C
model1,21,H
model1,23,B
model1,32,F
model1,26,C
model1,29,A
model1,34,A
model1,31,D
model1,25,J
model1,33,B
model1,28,B
model1,32,D
model1,27,I
model1,30,A
model1,26,A
model1,35,A
model1,23,C
model1,34,F
model1,29,F
model1,31,E
model1,33,C
model1,36,A
model1,25,K
model1,27,J
model1,28,C
model1,32,E
model1,26,F
model1,30,B
model1,23,A
model1,35,B
model1,31,G
model1,34,D
model1,37,A
model1,29,D
model1,33,A
model1,27,L
model1,26,D
model1,36,B
model1,25,Q
model1,32,G
model1,28,A
model1,35,C
model1,38,A
model1,23,F
model1,30,C
model1,34,E
model1,37,F
model1,31,H
model1,29,E
model1,33,F
model1,26,E
model1,27,Q
model1,39,A
model1,28,B
model1,32,H
model1,36,C
model1,25,O
model1,38,F
model1,35,A
model1,30,A
model1,23,D
model1,40,A
model1,34,G
model1,33,D
model1,37,D
model1,29,G
model1,26,G
model1,27,N
model1,39,B
model1,36,A
model1,28,C
model1,41,A
model1,38,D
model1,35,B
model1,30,F
model1,40,B
model1,33,E
model1,23,E
model1,37,E
model1,29,H
model1,26,I
model1,42,A
model1,34,I
model1,36,B
model1,39,C
model1,38,E
model1,28,A
model1,30,D
model1,41,F
model1,40,C
model1,35,C
model1,43,A
model1,33,G
model1,23,G
model1,37,G
model1,34,J
model1,26,J
model1,39,A
model1,42,F
model1,36,C
model1,44,A
model1,28,B
model1,38,G
model1,30,E
model1,41,D
model1,35,A
model1,40,A
model1,43,F
model1,33,I
model1,23,I
model1,45,A
model1,39,F
model1,37,H
model1,26,K
model1,34,K
model1,42,D
model1,36,A
model1,44,B
model1,28,C
model1,38,H
model1,43,D
model1,35,F
model1,41,E
model1,30,G
model1,40,B
model1,33,J
model1,46,A
model1,39,D
model1,23,J
model1,26,Q
model1,28,A
model1,45,B
model1,34,Q
model1,42,E
model1,44,C
model1,43,E
model1,41,G
model1,30,H
model1,36,F
model1,47,A
model1,40,C
model1,35,D
model1,33,K
model1,46,F
model1,28,F
model1,23,K
model1,39,E
model1,26,O
model1,48,A
model1,34,O
model1,36,D
model1,42,G
model1,45,C
model1,41,H
model1,44,A
model1,43,G
model1,47,B
model1,40,A
model1,35,E
model1,33,Q
model1,49,A
model1,23,Q
model1,28,D
model1,46,D
model1,48,B
model1,39,G
model1,45,A
model1,44,B
model1,42,I
model1,36,E
model1,43,H
model1,50,A
model1,40,F
model1,35,G
model1,33,N
model1,28,E
model1,47,C
model1,49,F
model1,23,O
model1,39,H
model1,46,E
model1,48,C
model1,51,A
model1,45,F
model1,44,C
model1,36,G
model1,42,J
model1,50,B
model1,47,A
model1,35,I
model1,28,G
model1,40,D
model1,52,A
model1,49,D
model1,46,G
model1,48,A
model1,51,B
model1,44,A
model1,50,C
model1,42,K
model1,45,D
model1,36,I
model1,28,I
model1,53,A
model1,35,J
model1,47,F
model1,40,E
model1,52,B
model1,46,H
model1,48,B
model1,44,B
model1,49,E
model1,54,A
model1,51,C
model1,42,Q
model1,35,L
model1,45,E
model1,50,A
model1,28,J
model1,36,J
model1,53,F
model1,47,D
model1,52,C
model1,55,A
model1,40,G
model1,44,C
model1,48,C
model1,54,B
model1,49,G
model1,45,G
model1,28,K
model1,51,A
model1,36,L
model1,56,A
model1,35,Q
model1,50,B
model1,42,O
model1,53,D
model1,55,F
model1,47,E
model1,40,I
model1,52,A
model1,48,A
model1,44,A
model1,57,A
model1,54,C
model1,49,H
model1,50,C
model1,36,Q
model1,51,B
model1,56,B
model1,45,H
model1,53,E
model1,35,N
model1,28,Q
model1,55,D
model1,47,G
model1,40,J
model1,58,A
model1,57,B
model1,48,B
model1,52,F
model1,44,B
model1,54,A
model1,50,A
model1,28,O
model1,59,A
model1,51,C
model1,36,N
model1,56,C
model1,47,H
model1,53,G
model1,55,E
model1,40,L
model1,58,F
model1,48,C
model1,52,D
model1,57,C
model1,60,A
model1,44,C
model1,54,F
model1,50,B
model1,51,A
model1,56,A
model1,59,F
model1,40,Q
model1,53,I
model1,55,G
model1,61,A
model1,48,A
model1,52,E
model1,57,A
model1,58,D
model1,60,F
model1,44,A
model1,56,B
model1,50,C
model1,54,D
model1,51,B
model1,59,D
model1,62,A
model1,40,N
model1,53,J
model1,61,F
model1,55,I
model1,58,E
model1,52,G
model1,48,B
model1,60,D
model1,63,A
model1,57,B
model1,54,E
model1,44,F
model1,59,E
model1,62,B
model1,56,C
model1,51,C
model1,50,A
model1,53,K
model1,64,A
model1,52,H
model1,55,J
model1,48,C
model1,58,G
model1,61,D
model1,60,E
model1,57,C
model1,63,F
model1,44,D
model1,56,A
model1,54,G
model1,59,G
model1,65,A
model1,50,B
model1,51,A
model1,62,C
model1,53,Q
model1,58,H
model1,61,E
model1,48,A
model1,55,K
model1,64,B
model1,57,A
model1,60,G
model1,63,D
model1,66,A
model1,59,H
model1,44,E
model1,50,C
model1,51,F
model1,62,A
model1,65,F
model1,56,F
model1,53,O
model1,54,H
model1,48,B
model1,67,A
model1,61,G
model1,55,Q
model1,60,I
model1,64,C
model1,66,F
model1,63,E
model1,57,B
model1,44,G
model1,50,A
model1,62,F
model1,68,A
model1,51,D
model1,65,D
model1,56,D
model1,48,C
model1,67,B
model1,55,O
model1,64,A
model1,61,I
model1,60,J
model1,66,D
model1,69,A
model1,57,C
model1,62,D
model1,63,G
model1,50,B
model1,44,I
model1,48,A
model1,68,F
model1,51,E
model1,56,E
model1,65,E
model1,70,A
model1,67,C
model1,64,F
model1,60,K
model1,66,E
model1,61,J
model1,69,B
model1,57,A
model1,50,C
model1,62,E
model1,44,J
model1,71,A
model1,48,B
model1,68,D
model1,63,I
model1,65,G
model1,56,G
model1,70,B
model1,51,G
model1,67,A
model1,64,D
model1,69,C
model1,60,Q
model1,66,G
model1,57,F
model1,72,A
model1,61,L
model1,50,A
model1,63,J
model1,62,G
model1,44,L
model1,68,E
model1,71,B
model1,65,I
model1,56,H
model1,48,C
model1,70,C
model1,51,I
model1,73,A
model1,67,B
model1,64,E
model1,60,O
model1,69,A
model1,57,D
model1,50,F
model1,72,F
model1,61,Q
model1,66,H
model1,62,H
model1,68,G
model1,74,A
model1,63,L
model1,71,C
model1,65,J
model1,44,Q
model1,48,A
model1,51,J
model1,73,B
model1,70,A
model1,64,G
model1,67,C
model1,69,F
model1,57,E
model1,75,A
model1,61,N
model1,72,D
model1,68,I
model1,44,O
model1,50,D
model1,65,L
model1,63,Q
model1,48,F
model1,74,F
model1,71,A
model1,67,A
model1,73,C
model1,64,H
model1,76,A
model1,69,D
model1,51,K
model1,70,F
model1,75,F
model1,57,G
model1,72,E
model1,68,J
model1,65,Q
model1,77,A
model1,50,E
model1,63,O
model1,67,B
model1,74,D
model1,71,F
model1,69,E
model1,48,D
model1,76,B
model1,73,A
model1,70,D
model1,75,D
model1,51,Q
model1,78,A
model1,57,I
model1,72,G
model1,65,N
model1,68,K
model1,77,F
model1,50,G
model1,67,C
model1,74,E
model1,71,D
model1,69,G
model1,79,A
model1,73,B
model1,76,C
model1,51,O
model1,48,E
model1,70,E
model1,75,E
model1,78,F
model1,68,Q
model1,57,J
model1,72,I
model1,77,D
model1,50,H
model1,80,A
model1,67,A
model1,71,E
model1,69,H
model1,74,G
model1,79,F
model1,75,G
model1,76,A
model1,73,C
model1,70,G
model1,48,G
model1,57,L
model1,68,O
model1,81,A
model1,77,E
model1,78,D
model1,72,J
model1,80,B
model1,71,G
model1,67,F
model1,74,H
model1,79,D
model1,76,F
model1,82,A
model1,75,H
model1,73,A
model1,70,H
model1,48,H
model1,72,L
model1,77,G
model1,57,Q
model1,81,F
model1,78,E
model1,83,A
model1,80,C
model1,71,I
model1,67,D
model1,76,D
model1,82,F
model1,79,E
model1,72,Q
model1,84,A
model1,73,B
model1,57,O
model1,81,D
model1,77,I
model1,78,G
model1,80,A
model1,71,J
model1,83,B
model1,67,E
model1,76,E
model1,82,D
model1,85,A
model1,79,G
model1,72,N
model1,73,C
model1,84,F
model1,81,E
model1,77,J
model1,80,B
model1,71,L
model1,78,H
model1,86,A
model1,83,C
model1,76,G
model1,79,I
model1,82,E
model1,67,G
model1,85,F
model1,73,A
model1,87,A
model1,84,D
model1,77,L
model1,81,G
model1,86,B
model1,80,C
model1,71,Q
model1,83,A
model1,85,D
model1,88,A
model1,67,H
model1,79,J
model1,76,I
model1,82,G
model1,77,Q
model1,84,E
model1,73,B
model1,87,B
model1,81,H
model1,71,O
model1,86,C
model1,80,A
model1,89,A
model1,83,B
model1,85,E
model1,76,J
model1,88,F
model1,79,L
model1,82,H
model1,84,G
model1,77,N
model1,73,C
model1,90,A
model1,87,C
model1,89,B
model1,86,A
model1,80,F
model1,83,C
model1,85,G
model1,76,L
model1,91,A
model1,79,Q
model1,88,D
model1,84,H
model1,90,B
model1,73,A
model1,87,A
model1,89,C
model1,86,F
model1,80,D
model1,92,A
model1,83,A
model1,76,Q
model1,85,I
model1,91,B
model1,87,B
model1,88,E
model1,79,O
model1,90,C
model1,73,F
model1,93,A
model1,89,A
model1,86,D
model1,92,B
model1,85,J
model1,83,F
model1,80,E
model1,76,O
model1,94,A
model1,91,C
model1,73,D
model1,87,C
model1,88,G
model1,90,A
model1,93,F
model1,89,F
model1,92,C
model1,83,D
model1,86,E
model1,95,A
model1,85,L
model1,94,F
model1,80,G
model1,91,A
model1,90,B
model1,87,A
model1,73,E
model1,88,I
model1,96,A
model1,93,D
model1,83,E
model1,92,A
model1,89,D
model1,95,F
model1,86,G
model1,94,D
model1,80,I
model1,73,G
model1,85,Q
model1,97,A
model1,91,F
model1,87,B
model1,90,C
model1,88,J
model1,96,F
model1,92,B
model1,93,E
model1,95,D
model1,83,G
model1,98,A
model1,89,E
model1,86,H
model1,94,E
model1,91,D
model1,85,N
model1,80,J
model1,73,H
model1,97,B
model1,87,C
model1,90,A
model1,88,K
model1,99,A
model1,93,G
model1,96,D
model1,92,C
model1,98,F
model1,83,I
model1,95,E
model1,94,G
model1,89,G
model1,91,E
model1,100,A
model1,80,K
model1,87,A
model1,97,C
model1,88,Q
model1,90,B
model1,96,E
model1,99,B
model1,92,A
model1,93,H
model1,98,D
model1,95,G
model1,83,J
model1,89,H
model1,101,A
model1,94,I
model1,91,G
model1,87,F
model1,100,B
model1,80,Q
model1,97,A
model1,102,A
model1,96,G
model1,90,C
model1,88,N
model1,99,C
model1,95,I
model1,92,B
model1,98,E
model1,83,K
model1,101,F
model1,94,J
model1,100,C
model1,91,H
model1,87,D
model1,103,A
model1,80,N
model1,102,B
model1,97,F
model1,99,A
model1,96,H
model1,98,G
model1,90,A
model1,95,J
model1,92,C
model1,104,A
model1,94,L
model1,101,D
model1,83,Q
model1,103,F
model1,87,E
model1,100,A
model1,102,C
model1,105,A
model1,97,D
model1,98,H
model1,99,F
model1,92,A
model1,90,B
model1,104,B
model1,95,L
model1,83,O
model1,101,E
model1,103,D
model1,94,Q
model1,87,G
model1,106,A
model1,100,B
model1,105,F
model1,102,A
model1,97,E
model1,95,Q
model1,99,D
model1,104,C
model1,107,A
model1,92,B
model1,90,C
model1,94,N
model1,103,E
model1,101,G
model1,87,I
model1,106,F
model1,105,D
model1,100,C
model1,102,B
model1,97,G
model1,108,A
model1,99,E
model1,95,O
model1,107,B
model1,90,A
model1,92,C
model1,104,A
model1,103,G
model1,101,I
model1,109,A
model1,87,J
model1,106,D
model1,100,A
model1,105,E
model1,102,C
model1,99,G
model1,97,I
model1,108,B
model1,107,C
model1,104,F
model1,90,F
model1,110,A
model1,103,I
model1,101,J
model1,92,A
model1,109,B
model1,106,E
model1,87,L
model1,100,F
model1,97,J
model1,99,I
model1,105,G
model1,111,A
model1,108,C
model1,107,A
model1,102,A
model1,90,D
model1,104,D
model1,110,F
model1,101,L
model1,103,J
model1,109,C
model1,100,D
model1,92,F
model1,112,A
model1,99,J
model1,87,Q
model1,106,G
model1,107,F
model1,97,L
model1,102,B
model1,90,E
model1,108,A
model1,105,H
model1,111,B
model1,104,E
model1,113,A
model1,101,Q
model1,110,D
model1,103,K
model1,109,A
model1,92,D
model1,99,K
model1,100,E
model1,106,H
model1,112,F
model1,87,O
model1,107,D
model1,114,A
model1,90,G
model1,102,C
model1,97,Q
model1,111,C
model1,113,F
model1,108,F
model1,104,G
model1,110,E
model1,101,N
model1,109,F
model1,115,A
model1,103,Q
model1,92,E
model1,112,D
model1,100,G
model1,99,Q
model1,107,E
model1,114,B
model1,102,A
model1,90,H
model1,97,O
model1,111,A
model1,108,D
model1,113,D
model1,104,I
model1,116,A
model1,110,G
model1,115,B
model1,109,D
model1,92,G
model1,112,E
model1,107,G
model1,100,I
model1,102,B
model1,99,O
model1,103,N
model1,114,C
model1,117,A
model1,111,B
model1,113,E
model1,108,E
model1,104,J
model1,116,F
model1,110,H
model1,92,I
model1,115,C
model1,118,A
model1,112,G
model1,107,H
model1,100,J
model1,109,E
model1,102,C
model1,117,F
model1,114,A
model1,111,C
model1,108,G
model1,113,G
model1,119,A
model1,116,D
model1,104,L
model1,92,J
model1,115,A
model1,112,I
model1,100,K
model1,109,G
model1,118,F
model1,102,A
model1,120,A
model1,111,A
model1,114,B
model1,113,I
model1,117,D
model1,108,H
model1,104,Q
model1,116,E
model1,119,F
model1,100,Q
model1,92,K
model1,112,J
model1,115,F
model1,121,A
model1,109,H
model1,118,D
model1,102,B
model1,120,B
model1,111,B
model1,117,E
model1,113,J
model1,114,C
model1,122,A
model1,104,N
model1,116,G
model1,119,D
model1,115,D
model1,100,O
model1,92,Q
model1,112,L
model1,121,B
model1,102,C
model1,118,E
model1,123,A
model1,120,C
model1,117,G
model1,111,C
model1,113,K
model1,116,I
model1,122,B
model1,119,E
model1,114,A
model1,121,C
model1,115,E
model1,92,N
model1,124,A
model1,102,A
model1,112,Q
model1,123,F
model1,117,I
model1,118,G
model1,120,A
model1,113,Q
model1,116,J
model1,111,A
model1,125,A
model1,122,C
model1,119,G
model1,114,B
model1,121,A
model1,115,G
model1,124,F
model1,117,J
model1,118,I
model1,120,F
model1,102,B
model1,112,N
model1,113,N
model1,123,D
model1,126,A
model1,111,B
model1,116,K
model1,119,H
model1,125,B
model1,122,A
model1,114,C
model1,127,A
model1,121,B
model1,115,I
model1,102,C
model1,117,K
model1,124,D
model1,118,J
model1,123,E
model1,120,D
model1,126,F
model1,111,C
model1,116,Q
model1,125,C
model1,128,A
model1,122,B
model1,121,C
model1,127,F
model1,114,A
model1,123,G
model1,117,Q
model1,115,J
model1,120,E
model1,102,A
model1,124,E
model1,129,A
model1,126,D
model1,118,L
model1,125,A
model1,116,O
model1,111,A
model1,128,F
model1,121,A
model1,122,C
model1,127,D
model1,123,H
model1,114,F
model1,130,A
model1,115,L
model1,124,G
model1,118,Q
model1,102,B
model1,117,N
model1,126,E
model1,120,G
model1,129,B
model1,111,B
model1,121,B
model1,125,B
model1,131,A
model1,128,D
model1,127,E
model1,122,A
model1,114,D
model1,130,F
model1,118,N
model1,115,Q
model1,124,I
model1,129,C
model1,132,A
model1,102,C
model1,126,G
model1,111,C
model1,128,E
model1,122,B
model1,125,C
model1,114,E
model1,121,C
model1,120,I
model1,127,G
model1,131,B
model1,133,A
model1,130,D
model1,115,N
model1,132,B
model1,129,A
model1,102,A
model1,126,I
model1,124,J
model1,111,A
model1,125,A
model1,120,J
model1,128,G
model1,134,A
model1,122,C
model1,114,G
model1,121,A
model1,131,C
model1,127,H
model1,130,E
model1,102,B
model1,133,B
model1,135,A
model1,132,C
model1,129,B
model1,124,L
model1,125,B
model1,126,J
model1,131,A
model1,128,H
model1,122,A
model1,134,F
model1,120,L
model1,111,F
model1,114,H
model1,121,B
model1,136,A
model1,130,G
model1,102,C
model1,133,C
model1,135,F
model1,129,C
model1,132,A
model1,124,Q
model1,126,K
model1,131,F
model1,120,Q
model1,122,F
model1,134,D
model1,125,C
model1,137,A
model1,111,D
model1,121,C
model1,136,B
model1,130,I
model1,102,A
model1,133,A
model1,131,D
model1,132,B
model1,129,A
model1,138,A
model1,135,D
model1,134,E
model1,124,N
model1,126,Q
model1,120,O
model1,122,D
model1,111,E
model1,125,A
model1,121,A
model1,137,F
model1,139,A
model1,130,J
model1,136,C
model1,102,F
model1,131,E
model1,133,B
model1,132,C
model1,126,O
model1,135,E
model1,138,B
model1,134,G
model1,129,F
model1,111,G
model1,125,F
model1,140,A
model1,137,D
model1,122,E
model1,121,B
model1,136,A
model1,102,D
model1,130,L
model1,139,F
model1,131,G
model1,133,C
model1,138,C
model1,141,A
model1,134,I
model1,135,G
model1,132,A
model1,111,I
model1,129,D
model1,125,D
model1,137,E
model1,122,G
model1,140,F
model1,130,Q
model1,121,C
model1,136,B
model1,142,A
model1,131,I
model1,139,D
model1,102,E
model1,138,A
model1,133,A
model1,134,J
model1,135,H
model1,129,E
model1,141,B
model1,132,B
model1,125,E
model1,111,J
model1,143,A
model1,122,H
model1,121,A
model1,130,O
model1,137,G
model1,140,D
model1,139,E
model1,131,J
model1,138,B
model1,142,F
model1,102,G
model1,136,C
model1,134,L
model1,144,A
model1,141,C
model1,133,F
model1,129,G
model1,125,G
model1,132,C
model1,143,B
model1,111,L
model1,139,G
model1,137,I
model1,131,K
model1,142,D
model1,121,B
model1,145,A
model1,140,E
model1,102,I
model1,138,C
model1,136,A
model1,134,Q
model1,144,F
model1,129,I
model1,141,A
model1,125,H
model1,133,D
model1,132,A
model1,146,A
model1,111,Q
model1,143,C
model1,140,G
model1,137,J
model1,131,Q
model1,102,J
model1,139,I
model1,145,B
model1,142,E
model1,144,D
model1,138,A
model1,136,B
model1,121,C
model1,134,N
model1,147,A
model1,129,J
model1,141,F
model1,132,F
model1,146,B
model1,133,E
model1,111,N
model1,140,H
model1,102,L
model1,137,K
model1,139,J
model1,143,A
model1,148,A
model1,144,E
model1,138,F
model1,131,O
model1,142,G
model1,136,C
model1,121,A
model1,145,C
model1,129,K
model1,141,D
model1,147,B
model1,132,D
model1,146,C
model1,149,A
model1,133,G
model1,137,Q
model1,142,H
model1,102,Q
model1,139,L
model1,144,G
model1,138,D
model1,136,A
model1,145,A
model1,148,F
model1,143,F
model1,121,B
model1,129,Q
model1,150,A
model1,141,E
model1,147,C
model1,146,A
model1,132,E
model1,102,O
model1,149,B
model1,133,H
model1,137,N
model1,136,F
model1,139,Q
model1,151,A
model1,145,B
model1,148,D
model1,121,C
model1,144,H
model1,143,D
model1,129,O
model1,138,E
model1,150,B
model1,147,A
model1,141,G
model1,146,B
model1,152,A
model1,132,G
model1,149,C
model1,139,N
model1,136,D
model1,148,E
model1,151,F
model1,143,E
model1,121,A
model1,145,C
model1,153,A
model1,138,G
model1,150,C
model1,147,F
model1,152,B
model1,141,I
model1,149,A
model1,146,C
model1,132,I
model1,136,E
model1,154,A
model1,148,G
model1,151,D
model1,143,G
model1,138,I
model1,153,B
model1,145,A
model1,121,F
model1,141,J
model1,150,A
model1,147,D
model1,152,C
model1,155,A
model1,146,A
model1,149,F
model1,136,G
model1,154,B
model1,151,E
model1,132,J
model1,148,I
model1,138,J
model1,143,I
model1,121,D
model1,153,C
model1,156,A
model1,141,K
model1,145,B
model1,150,F
model1,147,E
model1,149,D
model1,152,A
model1,136,H
model1,155,F
model1,146,B
model1,157,A
model1,154,C
model1,151,G
model1,148,J
model1,132,K
model1,121,E
model1,143,J
model1,138,K
model1,156,F
model1,153,A
model1,141,Q
model1,147,G
model1,145,C
model1,150,D
model1,152,F
model1,158,A
model1,149,E
model1,146,C
model1,154,A
model1,155,D
model1,157,F
model1,151,H
model1,148,L
model1,132,Q
model1,143,L
model1,121,G
model1,156,D
model1,159,A
model1,138,Q
model1,150,E
model1,145,A
model1,153,F
model1,147,H
model1,141,O
model1,149,G
model1,158,B
model1,152,D
model1,146,A
model1,157,D
model1,155,E
model1,154,F
model1,148,Q
model1,160,A
model1,132,N
model1,121,H
model1,159,B
model1,143,Q
model1,150,G
model1,138,O
model1,153,D
model1,156,E
model1,145,B
model1,149,H
model1,161,A
model1,152,E
model1,158,C
model1,146,B
model1,160,F
model1,154,D
model1,157,E
model1,155,G
model1,148,O
model1,159,C
model1,162,A
model1,143,N
model1,150,H
model1,153,E
model1,145,C
model1,152,G
model1,161,F
model1,158,A
model1,156,G
model1,146,C
model1,160,D
model1,163,A
model1,157,G
model1,154,E
model1,155,I
model1,159,A
model1,162,F
model1,153,G
model1,158,F
model1,152,I
model1,145,A
model1,161,D
model1,164,A
model1,156,I
model1,146,A
model1,160,E
model1,154,G
model1,163,F
model1,157,I
model1,155,J
model1,165,A
model1,159,F
model1,162,D
model1,152,J
model1,145,F
model1,153,I
model1,158,D
model1,164,B
model1,156,J
model1,161,E
model1,146,B
model1,163,D
model1,166,A
model1,154,I
model1,160,G
model1,155,L
model1,157,J
model1,165,B
model1,159,D
model1,162,E
model1,153,J
model1,156,L
model1,164,C
model1,145,D
model1,158,E
model1,152,K
model1,167,A
model1,161,G
model1,146,C
model1,163,E
model1,154,J
model1,166,B
model1,160,I
model1,155,Q
model1,165,C
model1,157,K
model1,162,G
model1,168,A
model1,159,E
model1,158,G
model1,153,K
model1,145,E
model1,152,Q
model1,164,A
model1,167,B
model1,156,Q
model1,161,I
model1,154,L
model1,146,A
model1,169,A
model1,166,C
model1,163,G
model1,155,N
model1,165,A
model1,160,J
model1,159,G
model1,157,Q
model1,168,B
model1,145,G
model1,153,Q
model1,158,I
model1,167,C
model1,162,I
model1,152,O
model1,170,A
model1,161,J
model1,164,F
model1,156,O
model1,154,Q
model1,160,K
model1,166,A
model1,169,F
model1,146,F
model1,163,H
model1,157,O
model1,159,H
model1,165,B
model1,171,A
model1,145,I
model1,153,N
model1,158,J
model1,162,J
model1,168,C
model1,167,A
model1,170,B
model1,164,D
model1,160,Q
model1,154,O
model1,161,L
model1,172,A
model1,166,B
model1,146,D
model1,169,D
model1,165,C
model1,158,L
model1,171,F
model1,162,L
model1,145,J
model1,168,A
model1,167,B
model1,164,E
model1,173,A
model1,160,O
model1,166,C
model1,172,F
model1,170,C
model1,161,Q
model1,171,D
model1,146,E
model1,165,A
model1,169,E
model1,168,F
model1,174,A
model1,158,Q
model1,145,K
model1,162,Q
model1,167,C
model1,173,B
model1,164,G
model1,166,A
model1,172,D
model1,170,A
model1,161,O
model1,175,A
model1,165,B
model1,171,E
model1,168,D
model1,146,G
model1,162,N
model1,158,O
model1,174,F
model1,169,G
model1,145,Q
model1,167,A
model1,173,C
model1,172,E
model1,176,A
model1,164,I
model1,166,F
model1,170,B
model1,171,G
model1,175,F
model1,165,C
model1,168,E
model1,146,I
model1,177,A
model1,174,D
model1,145,O
model1,176,B
model1,172,G
model1,173,A
model1,169,I
model1,167,F
model1,164,J
model1,170,C
model1,175,D
model1,178,A
model1,166,D
model1,165,A
model1,171,H
model1,168,G
model1,146,J
model1,177,B
model1,174,E
model1,176,C
model1,169,J
model1,167,D
model1,164,K
model1,179,A
model1,173,F
model1,172,H
model1,170,A
model1,175,E
model1,166,E
model1,165,F
model1,178,F
model1,168,H
model1,146,K
